Year,Month,Sales Revenue - Physical,Sales Quatity - Physical,Online visitors,Page Views,Sales Revenue - Online,Sales Quantity - Online,Conversion,Ad Type,Reach,Impressions,Clicks,Influencer Campaign Reach,Ad Budget,Campaign,Campaign Type,Discount
2023,December,10337237.84,986,43980,90495,5374869.00,391,0.80%,"Daraz, Facebook, Instagram",810214,2322878,21160,2289205,470000.00,Yes,Influencer,50%
2024,January,7468986.04,611,15789,34078,2128711.00,153,0.89%,"Daraz, Facebook, Instagram",1033141,3700135,40687,0,173280.00,No,No ,0%
2024,February,9160692.65,697,21503,42146,2267794.00,195,0.89%,"Daraz, Facebook, Instagram",868620,2542074,28243,0,149000.00,No,No ,0%
2024,March,8902356.22,769,31240,57348,3122902.00,234,0.62%,"Daraz, Facebook, Instagram",820282,896626,35201,0,177620.00,No,No ,0%
2024,April,4912927.61,409,8807,21639,2831089.00,202,2.12%,"Daraz, Facebook, Instagram",738946,2311376,31697,0,190000.00,No,No ,0%
2024,May,6667697.39,601,8719,22015,2875495.00,228,2.26%,"Daraz, Facebook, Instagram",1971117,4611483,38892,0,235897.00,No,No ,0%
2024,June,7507286.49,583,22285,43677,1782328.00,136,0.57%,"Daraz, Facebook, Instagram",986787,2754584,73715,0,200000.00,No,No ,0%
2024,July,10529899.87,985,4421,12686,1628826.00,117,2.33%,"Daraz, Facebook, Instagram",N/A,N/A,N/A,0,N/A,No,No ,0%
2024,August,10195499.69,869,4166,14286,1892674.00,148,3.24%,"Daraz, Facebook, Instagram",N/A,N/A,N/A,0,N/A,No,No ,0%
2024,September,8759170.72,691,3336,12080,1809218.00,144,3.87%,"Daraz, Facebook, Instagram",N/A,N/A,N/A,0,N/A,No,No ,0%
2024,October,5442266.54,519,3954,14481,2076021.00,165,N/A,"Daraz, Facebook, Instagram",N/A,N/A,N/A,824513,450000.00,No,Influencer,0%
2024,November,6809198.10,644,10608,39520,5371941.00,445,N/A,"Daraz, Facebook, Instagram",N/A,N/A,N/A,179144,497000.00,No,Influencer,0%
2024,December,8451405.74,522,5179,17415,1447855.00,146,N/A,"Daraz, Facebook, Instagram",N/A,N/A,N/A,0,N/A,No,No ,0%
