Year,Month,Sales Revenue - Physical,Sales Quatity - Physical,Online visitors,Page Views,Sales Revenue - Online,Sales Quantity - Online,Conversion,Ad Type,Reach,Impressions,Clicks,Influencer Campaign Reach,Ad Budget,Campaign,Campaign Type,Discount 
2023,July," 4,814,148.71 ",422,"16,716","38,828","1,632,477",136,0.81%,"Daraz, Facebook, Instagram","781,574","2,218,760","36,523",N/A,"395,684",No,N/A,N/A
2023,August," 3,820,735.12 ",340,"11,592","27,085","1,483,139",124,0.95%,"Daraz, Facebook, Instagram","160,323","539,032","15,494",N/A,"360,000",No,N/A,N/A
2023,September," 5,860,855.61 ",540,"10,500","25,195","1,142,846",140,1.22%,"Daraz, Facebook, Instagram","221,015","748,847","19,566",N/A,"154,208",No,N/A,N/A
2023,October," 5,459,392.14 ",446,"15,278","33,743","2,097,720",95,0.61%,"Daraz, Facebook, Instagram","209,343","529,885","5,319",N/A,"103,000",Yes,General,35%
2023,November," 11,078,742.54 ",810,"36,856","89,596","8,217,816",617,1.58%,"Daraz, Facebook, Instagram, Influencer","883,690","1,508,266","14,790","2,113,977","573,333",Yes,Mega,50%
2023,December," 10,337,237.84 ",986,"43,980","90,495","3,938,718",391,0.80%,"Daraz, Facebook, Instagram, Influencer","810,214","2,322,878","21,160","2,289,205","470,000",Yes,Mega,50%
2024,January," 7,468,986.04 ",611,"15,789","34,078","1,886,673",153,0.89%,"Daraz, Facebook, Instagram","1,033,141","3,700,135","40,687",N/A,"173,280",No,N/A,N/A
2024,February," 9,160,692.65 ",697,"21,503","42,146","1,653,604",195,0.89%,"Daraz, Facebook, Instagram","868,620","2,542,074","28,243",N/A,"149,000",No,N/A,N/A
2024,March," 8,902,356.22 ",769,"31,240","57,348","2,901,993",234,0.62%,"Daraz, Facebook, Instagram","820,282","896,626","35,201",N/A,"177,620",No,N/A,N/A
2024,April," 4,912,927.61 ",409,"8,807","21,639","2,621,692",202,2.12%,"Daraz, Facebook, Instagram","738,946","2,311,376","31,697",N/A,"190,000",No,N/A,N/A
2024,May," 6,667,697.39 ",601,"8,719","22,015",N/A,228,2.26%,"Daraz, Facebook, Instagram","1,971,117","4,611,483","38,892",N/A,"235,897",No,N/A,N/A
2024,June," 7,507,286.49 ",583,"22,285","43,677",N/A,136,0.57%,"Daraz, Facebook, Instagram","986,787","2,754,584","73,715",N/A,"200,000",No,N/A,N/A
2024,July," 10,529,899.87 ",985,"4,421","12,686",N/A,117,2.33%,"Daraz, Facebook, Instagram",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A
2024,August," 10,195,499.69 ",869,"4,166","14,286",N/A,148,3.24%,"Daraz, Facebook, Instagram",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A
2024,September," 8,759,170.72 ",691,"3,336","12,080",N/A,144,3.87%,"Daraz, Facebook, Instagram",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
