ID,product_type,size,text,rating
929,Step ladder,7ft,quality product delivery bit late thought,5
930,Step ladder,7ft,fast delivery genuine product useful,5
931,Step ladder,7ft,good product received time nicely packed,5
932,Step ladder,7ft,good product took days deliver,5
933,Step ladder,7ft,product quite good worth cash,5
934,Step ladder,7ft,fast delivery delivered within days,5
935,Step ladder,7ft,deleverd one monthvery poor service,1
936,Step ladder,7ft,fast delivery hours thank,5
937,Step ladder,7ft,perfect acceptable quality,4
938,Step ladder,7ft,edges sharp otherwise issues,5
939,Step ladder,7ft,good productfast delivery thank,5
940,Step ladder,7ft,worth price good product,5
941,Step ladder,7ft,good product see durability thx,5
942,Step ladder,7ft,fastest delivery good product,5
943,Step ladder,7ft,great good product fast delivery,5
944,Step ladder,7ft,fine solid good product,5
945,Step ladder,7ft,really good product satisfied,5
946,Step ladder,7ft,transporter good try get us near lorry collect good feet ladder carpet road double door bus go,2
947,Step ladder,7ft,good product highly recommend,5
948,Step ladder,7ft,good item good servicethanks,5
949,Step ladder,7ft,good product highly recommended,5
950,Step ladder,7ft,good product real time deliverd,5
951,Step ladder,7ft,good product price,5
952,Step ladder,7ft,worst product dont delivered working days deadline,1
953,Step ladder,7ft,fast delivery genuine product,5
954,Step ladder,7ft,nice producto worth price,5
955,Step ladder,7ft,product good price,5
956,Step ladder,7ft,good product good packaging,5
957,Step ladder,7ft,thank good guality,5
958,Step ladder,7ft,excellent quality worth,5
959,Step ladder,7ft,good product worth money,5
960,Step ladder,7ft,best product described,5
961,Step ladder,7ft,received good condition,5
962,Step ladder,7ft,item received thank,5
963,Step ladder,7ft,good quality excellent,5
964,Step ladder,7ft,good product good service,5
965,Step ladder,7ft,goodok price tag,4
966,Step ladder,7ft,great heavy stable,5
967,Step ladder,7ft,good quality product,5
968,Step ladder,7ft,good fast delivery,5
969,Step ladder,7ft,totally satisfied,5
970,Step ladder,7ft,good product,5
971,Step ladder,7ft,good quality thanks,5
972,Step ladder,7ft,verry good product,5
973,Step ladder,7ft,good fast deliver,5
974,Step ladder,7ft,good ladder strong,5
975,Step ladder,7ft,worth price,5
976,Step ladder,7ft,received time,5
977,Step ladder,7ft,supreb product,5
978,Step ladder,7ft,recommended,5
979,Step ladder,7ft,good product,5
980,Step ladder,7ft,quality,5
981,Step ladder,7ft,solid product,5
982,Step ladder,7ft,good product,5
983,Step ladder,7ft,product ok,5
984,Step ladder,7ft,good product,5
985,Step ladder,7ft,good product,5
986,Step ladder,7ft,good quality,5
987,Step ladder,7ft,good product,5
988,Step ladder,7ft,good product,4
989,Step ladder,7ft,good prodect,5
990,Step ladder,7ft,good product,5
991,Step ladder,7ft,good product,5
992,Step ladder,7ft,still used,1
993,Step ladder,7ft,good ladder,5
994,Step ladder,7ft,good product,5
995,Step ladder,7ft,good product,5
996,Step ladder,7ft,good product,5
997,Step ladder,7ft,good product,5
998,Step ladder,7ft,good product,5
999,Step ladder,7ft,good product,4
1000,Step ladder,7ft,good,5
1001,Step ladder,7ft,ladder ok delivery takes weeks,2
1002,Step ladder,7ft,good product good,1
1003,Step ladder,7ft,service poori want th sepi got th seplm un happy custermerlast time situation,1
1004,Step ladder,7ft,meka kawruth ganna epadamege wela thiyena eewa ewanne,1
1005,Step ladder,7ft,good,5
1006,Step ladder,7ft,bad,5
1007,Step ladder,7ft,good,5
1008,Step ladder,7ft,worth,5
1009,Step ladder,7ft,supire,5
1010,Step ladder,7ft,good,5
1011,Step ladder,7ft,good,5
1012,Step ladder,7ft,great,5
1013,Step ladder,7ft,good,5
1014,Step ladder,7ft,good,4
1015,Step ladder,7ft,best,5
1017,Step ladder,7ft,ok,5
1018,Step ladder,8ft,carefully delivered within days total ft wrapped bubble wrapping ensure safety delivery see image good quality product happy purchase thank swissteck aluminum daraz cheers,5
1019,Step ladder,8ft,love rigid lightweight second thought swisstek ladders delivery fast aswell within days seller processed handed item daraz within hours placed order made sure second half day making eligible next day delivery overall great experience swisstek wish company best business,5
1020,Step ladder,8ft,good productwell packed delivered,5
1021,Step ladder,8ft,good quality ladder works,5
1022,Step ladder,8ft,get daysbut goods goodheavy ladderstrongdelivery service good tootalking well without upsetthank much,5
1023,Step ladder,8ft,good product seller quick rectify delivery mistake however daraz deliver partner horrible didnt deliver product sent mail saying delivered came actual delivery delivery guy rude unhappy daraz delivery partner seller good,5
1024,Step ladder,8ft,ladder sturdy lightweight perfect reaching high places around house exactly needed great value price highly recommend thank delivery team fast secure delivery,5
1025,Step ladder,8ft,ladder received described order however appear undergone quality control checks numerous sharp edges present joints ladder seems sufficiently stable strong person average build overall quality concerning,4
1026,Step ladder,8ft,qc rejected item,2
1027,Step ladder,8ft,value money safety speed delivery good services,5
1028,Step ladder,8ft,good product worth price,5
1029,Step ladder,8ft,love product highly recommended,5
1030,Step ladder,8ft,received timeperfect condition,5
1031,Step ladder,8ft,good product good strengh heavyrecommend,5
1032,Step ladder,8ft,great delivery,5
1033,Step ladder,8ft,good product,5
1034,Step ladder,8ft,good product,5
1035,Step ladder,8ft,good service,5
1036,Step ladder,8ft,delivery company awful manipulative claimed called days ago could show call records never calls marked daraz system tried many times asked delivery guy didnt reply please refrain using bad delivery partner least orders,4
1037,Step ladder,8ft,ok,5
1038,Step ladder,8ft,good,5
1039,Step ladder,8ft,prefect,5
1040,Step ladder,8ft,best product value money,5
1041,Step ladder,8ft,excellent,5
1042,Step ladder,8ft,highly recommend product vendor delivery service,5
1043,Step ladder,8ft,product good expected delivery dates given th th october delivered th september however professionalism courier company improve first contact customer check customer available given time delivering product previous deliveries couriers suddenly showed without notice cod order didnt cash hand product delivery date given days day arrived borrow third party think definitely addressed,5
1044,Step ladder,8ft,good fast delivery,5
1045,Step ladder,8ft,edges shap,4
1046,Step ladder,8ft,amazing lader also good condition packing fast delivary quick service exelent tnx daraz swisteck,5
1047,Step ladder,8ft,sharp edges around also quite strong enough steady serves purpose worth price recommend,5
1048,Step ladder,8ft,superb item highly recommended worth money well packed delivered door step,5
1049,Step ladder,8ft,yet opened,5
1050,Step ladder,8ft,good properly packed small delay delivery,4
1051,Step ladder,8ft,well packed damage good product heavy duty,5
1052,Step ladder,8ft,win item received good condition thank,5
1053,Step ladder,8ft,good found shop low price k buy less k hardware,5
1054,Step ladder,8ft,super product,5
1055,Step ladder,8ft,ladder good even though sharp edges need careful handing,5
1056,Step ladder,8ft,comfortable safe,5
1057,Step ladder,8ft,quality good,5
1058,Step ladder,8ft,though delivered u hav sent msg saying delayed,1
1059,Step ladder,8ft,excellent seller fast shipping thanks,5
1060,Step ladder,8ft,really good product fast delivery,5
1061,Step ladder,8ft,described value price,5
1062,Step ladder,8ft,good quality productwell packed,5
1063,Step ladder,8ft,ladder worth full,5
1064,Step ladder,8ft,good quality product,5
1065,Step ladder,8ft,good recommend,5
1066,Step ladder,8ft,recommend buy,5
1067,Step ladder,8ft,good product,5
1068,Step ladder,8ft,good product,5
1069,Step ladder,8ft,product described quality product delayed days provided date delivery ordered sampath credit card months installment plan converted installment plan pay full amount beware go installment plans credit cards,5
1070,Step ladder,8ft,good,5
1071,Step ladder,8ft,cool,5
